8694:       boolean ok = SaveManager.loadSlot(
8695:           slot,
8696:           seed,
8697:           pxpy,
8698:           inv,
8699:           wallet,
8700:           progress,
8701:           needs,
8702:           dt,
8703:           dIdx,
8704:           hb,
8705:           hbSel,
8706:           boat,
8707:           climb,
8708:           uiPos,
8709:           entities,
8710:           chestStore,
8711:           worldNodes,
8712:           null,
8713:           null,
8714:           questLog,
8715:           zqsSave,
8716:           worldMap
8717:       );
