8639:       SaveManager.saveSlot(
8640:           slot,
8641:           name,
8642:           worldSeed,
8643:           px, py,
8644:           inv,
8645:           wallet,
8646:           progress,
8647:           needs,
8648:           dayNight.t,
8649:           dayIndex,
8650:           hotbar,
8651:           hotbarSel,
8652:           hasBoat,
8653:           hasClimb,
8654:           invAnchorX,
8655:           invAnchorY,
8656:           questHubAnchorX,
8657:           questHubAnchorY,
8658:           questOpenAnchorX,
8659:           questOpenAnchorY,
8660:           questDoneAnchorX,
8661:           questDoneAnchorY,
8662:           entities,
8663:           chestStore,
8664:           worldNodes,
8665:           merchants,
8666:           questGuy,
8667:           questLog,
8668:           zqsSave,
8669:           worldMap
8670:       );
